3310	marketing/audio-studio/teaser/arrangements/README.md
29220	marketing/audio-studio/teaser/arrangements/arrangement_v1/FEEDBACK-v1.md
3211	marketing/audio-studio/teaser/arrangements/arrangement_v1/IDEA-v1.md
1872	marketing/audio-studio/teaser/arrangements/arrangement_v1/arrangement_v1.json
1155	marketing/audio-studio/teaser/arrangements/arrangement_v1/arrangement_v1.txt
2778	marketing/audio-studio/teaser/arrangements/arrangement_v1/rides-options/README.md
4276	marketing/audio-studio/teaser/arrangements/arrangement_v1/rides-options/option-A-piano-then-bed.json
4077	marketing/audio-studio/teaser/arrangements/arrangement_v1/rides-options/option-B-piano-plus-stems.json
3849	marketing/audio-studio/teaser/arrangements/arrangement_v2/arrangement_v2.json
32	marketing/audio-studio/tools/teaser-lanes/.gitignore
7632	marketing/audio-studio/tools/teaser-lanes/README.md
339	marketing/audio-studio/tools/teaser-lanes/kits.json
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/a-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/a-strings.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/b-bass.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/b-drums.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/b-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/b-piano.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv1/bed.wav
2998844	marketing/audio-studio/tools/teaser-lanes/kitv1/e5.wav
2976812	marketing/audio-studio/tools/teaser-lanes/kitv1/logo.wav
8404	marketing/audio-studio/tools/teaser-lanes/kitv1/manifest.json
4383	marketing/audio-studio/tools/teaser-lanes/kitv1/prep-report.txt
15471552	marketing/audio-studio/tools/teaser-lanes/kitv1/teaser_v9-proxy.mp4
514	marketing/audio-studio/tools/teaser-lanes/kitv1/verify-default-mix.txt
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/a-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/a-strings.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/b-bass.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/b-drums.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/b-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/b-piano.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv2/bed.wav
2998844	marketing/audio-studio/tools/teaser-lanes/kitv2/e5.wav
2976812	marketing/audio-studio/tools/teaser-lanes/kitv2/logo.wav
9172	marketing/audio-studio/tools/teaser-lanes/kitv2/manifest.json
4405	marketing/audio-studio/tools/teaser-lanes/kitv2/prep-report.txt
16150732	marketing/audio-studio/tools/teaser-lanes/kitv2/teaser-full_v1-proxy.mp4
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/a-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/a-strings.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/b-bass.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/b-drums.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/b-other.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/b-piano.wav
5308460	marketing/audio-studio/tools/teaser-lanes/kitv3/bed.wav
2998844	marketing/audio-studio/tools/teaser-lanes/kitv3/e5.wav
2976812	marketing/audio-studio/tools/teaser-lanes/kitv3/logo.wav
8853	marketing/audio-studio/tools/teaser-lanes/kitv3/manifest.json
4694	marketing/audio-studio/tools/teaser-lanes/kitv3/prep-report.txt
16006087	marketing/audio-studio/tools/teaser-lanes/kitv3/teaser-full_v2-proxy.mp4
28457	marketing/audio-studio/tools/teaser-lanes/prep_kit.py
1022	marketing/audio-studio/tools/teaser-lanes/serve.ps1
86398	marketing/audio-studio/tools/teaser-lanes/teaser-lanes.html
43411	marketing/audio-studio/tools/teaser-lanes/teaser-lanes.test.mjs
1981	marketing/audio-studio/tools/teaser-lanes/tests/convert-arrangement.mjs
15107	marketing/audio-studio/tools/teaser-lanes/tests/e2e-real.mjs
11417	marketing/audio-studio/tools/teaser-lanes/tests/e2e-served.mjs
43838	marketing/audio-studio/tools/teaser-lanes/tests/e2e.mjs
1872	marketing/audio-studio/tools/teaser-lanes/tests/fixtures/arrangement_v1.json
1155	marketing/audio-studio/tools/teaser-lanes/tests/fixtures/arrangement_v1.txt
