d	512	
d	512	
d	512	
d	512	__pycache__
d	512	_map
d	512	all-renders
d	512	all-renders
d	512	compositions
d	512	piano
d	512	piano/_to_delete
d	512	piano/piano-cycles
d	512	piano/piano-cycles/01-ruler-and-track-picker
d	512	piano/projects
d	512	piano/projects/interstellar
d	512	piano/projects/interstellar/__pycache__
d	512	piano/projects/interstellar/salamander
d	512	piano/projects/interstellar/sources
d	512	piano/projects/ratpac
d	512	piano/projects/ratpac/round-01-ratpac-reference
d	512	piano/projects/ratpac/round-02-midi-to-named-keys
d	512	piano/projects/ratpac/round-03-split-note-diagnosis
d	512	piano/projects/ratpac/round-04-klangio-score
d	512	piano/projects/ratpac/round-05-kyutai-alignment
d	512	piano/projects/ratpac/sources
d	512	piano/projects/tunetank
d	512	piano/projects/tunetank-ride
d	512	piano/projects/tunetank-ride/sources
d	512	piano/projects/tunetank/sources
d	512	piano/samples
d	512	piano/samples/salamander
d	512	piano/tools
d	512	piano/tools/__pycache__
d	512	pre-teaser-full-studios
d	512	pre-teaser-full-studios/audio-studio
d	512	pre-teaser-full-studios/audio-studio/all-renders
d	512	pre-teaser-full-studios/audio-studio/brandmark
d	512	pre-teaser-full-studios/audio-studio/brandmark/closing
d	512	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv1
d	512	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv2
d	512	pre-teaser-full-studios/audio-studio/brandmark/opening
d	512	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv1
d	512	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv2
d	512	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv3
d	512	pre-teaser-full-studios/audio-studio/brandmark/sfx
d	512	pre-teaser-full-studios/audio-studio/colours
d	512	pre-teaser-full-studios/audio-studio/colours/soundv1
d	512	pre-teaser-full-studios/audio-studio/gates-saving
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv1
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv10
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv11
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv2
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv3
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv4
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv5
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv6
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv7
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv8
d	512	pre-teaser-full-studios/audio-studio/gates-saving/soundv9
d	512	pre-teaser-full-studios/audio-studio/ranking
d	512	pre-teaser-full-studios/audio-studio/ranking/soundv1
d	512	pre-teaser-full-studios/audio-studio/ranking/soundv2
d	512	pre-teaser-full-studios/audio-studio/ranking/soundv3
d	512	pre-teaser-full-studios/audio-studio/start-ride
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv1
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv2
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv3
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv4
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv5
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv6
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv7
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv8
d	512	pre-teaser-full-studios/audio-studio/start-ride/soundv9
d	512	pre-teaser-full-studios/silent-studio
d	512	pre-teaser-full-studios/silent-studio/all-renders
d	512	pre-teaser-full-studios/silent-studio/brandmark
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/renders
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v4
d	512	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v5
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening/renders
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/brandmark/renders
d	512	pre-teaser-full-studios/silent-studio/brandmark/rounds
d	512	pre-teaser-full-studios/silent-studio/brandmark/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/colours
d	512	pre-teaser-full-studios/silent-studio/colours/renders
d	512	pre-teaser-full-studios/silent-studio/colours/rounds
d	512	pre-teaser-full-studios/silent-studio/colours/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/colours/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/colours/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/colours/rounds/v4
