.hyperframes/backup/2026-09-09T21-55-26-392Z-aW5kZXguaHRtbA	9455
.hyperframes/backup/2026-09-09T21-55-27-907Z-aW5kZXguaHRtbA	9455
.hyperframes/backup/2026-09-09T21-55-28-710Z-aW5kZXguaHRtbA	9455
.hyperframes/backup/2026-09-09T21-55-29-216Z-aW5kZXguaHRtbA	9455
.hyperframes/backup/2026-09-09T21-55-55-287Z-aW5kZXguaHRtbA	9357
.hyperframes/backup/2026-09-09T21-55-55-652Z-aW5kZXguaHRtbA	9372
.hyperframes/backup/2026-09-09T21-55-59-286Z-aW5kZXguaHRtbA	9357
.hyperframes/backup/2026-09-09T21-55-59-650Z-aW5kZXguaHRtbA	9372
.hyperframes/backup/2026-09-09T22-03-46-347Z-aW5kZXguaHRtbA	9357
.hyperframes/backup/2026-09-09T22-03-51-546Z-aW5kZXguaHRtbA	9557
.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.05__wordmark_0.jpg	1867
.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.58__wordmark_0.jpg	1867
.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.62__wordmark_0.jpg	1867
.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.90__wordmark_0.jpg	1058
.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_10.90__endcard_0.jpg	1436
.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_3.00.jpg	2129
.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_3.50__wordmark_0.jpg	1864
.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_7.00__sectors_0.jpg	1839
.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_9.80__tower_0.jpg	1455
.thumbnails/v4_v3_8155d76a5cd984e1_cb365667e845c13f_jpeg_preview_index.html_1920x1080_240x135_1788990605786_3.00.jpg	2071
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_10.90__endcard_0.jpg	1436
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_3.00.jpg	2070
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_3.50__wordmark_0.jpg	1864
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_7.00__sectors_0.jpg	1839
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_9.80__tower_0.jpg	1455
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_10.90__endcard_0.jpg	1436
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_3.00.jpg	2070
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_3.50__wordmark_0.jpg	1864
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_7.00__sectors_0.jpg	1839
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_9.80__tower_0.jpg	1455
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788991431551_3.50__wordmark_0.jpg	1864
.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788991431551_7.00__sectors_0.jpg	1839
README.md	11742
index.html	9357
parts/01-opening/README.md	524
parts/01-opening/rounds/v1/FEEDBACK.md	1428
parts/01-opening/rounds/v1/opening_v1.mp4	90415
parts/02-start-ride/README.md	519
parts/02-start-ride/rounds/v1/FEEDBACK.md	1191
parts/02-start-ride/rounds/v1/start-ride_v1.mp4	195044
parts/03-gates-saving/README.md	534
parts/03-gates-saving/rounds/v1/FEEDBACK.md	1418
parts/03-gates-saving/rounds/v1/gates-saving_v1.mp4	372423
parts/04-ranking/README.md	559
parts/04-ranking/rounds/v1/FEEDBACK.md	1489
parts/04-ranking/rounds/v1/ranking_v1.mp4	519623
parts/05-colours/README.md	642
parts/05-colours/rounds/v1/FEEDBACK.md	6365
parts/05-colours/rounds/v1/colours_v1.mp4	967901
parts/06-closing/README.md	609
parts/06-closing/rounds/v1/FEEDBACK.md	1271
parts/06-closing/rounds/v1/closing_v1.mp4	60109
parts/README.md	1541
renders/teaser_2026-09-15_15-38-51.mp4	583418
rounds/v1/FEEDBACK.md	5100
rounds/v1/teaser_v1.mp4	498013
rounds/v2/FEEDBACK.md	2409
rounds/v2/concat.txt	346
rounds/v2/teaser_v2.mp4	2172341
rounds/v3/FEEDBACK.md	2519
rounds/v3/teaser_v3.mp4	3788947
rounds/v4/FEEDBACK.md	3116
rounds/v4/concat.txt	330
rounds/v4/teaser_v4.mp4	6996397
rounds/v5/FEEDBACK.md	3004
rounds/v5/concat.txt	281
rounds/v5/teaser_v5.mp4	7539267
rounds/v6/FEEDBACK.md	2898
rounds/v6/concat.txt	281
rounds/v6/teaser_v6.mp4	7487337
rounds/v7/FEEDBACK.md	1875
rounds/v7/concat.txt	281
rounds/v7/teaser_v7.mp4	12520361
rounds/v8/FEEDBACK.md	1299
rounds/v8/concat.txt	223
rounds/v8/teaser_v8.mp4	12443450
rounds/v9/FEEDBACK.md	1153
rounds/v9/concat.txt	223
rounds/v9/teaser_v9.mp4	12470104
