AUDIO-BRIEF.md	3446
README.md	6619
soundtrack.py	4713
soundv1/FEEDBACK.md	2059
soundv1/gates-saving_v4_with_sound_v1.mp4	2187209
soundv1/soundtrack_v1.wav	1090670
soundv10/FEEDBACK.md	1238
soundv10/gates-saving_v8_with_sound_v10.mp4	2789248
soundv10/soundtrack_v10.wav	2169764
soundv11/FEEDBACK.md	1803
soundv11/gates-saving_v9_with_sound_v11.mp4	2653894
soundv2/FEEDBACK.md	3617
soundv2/gates-saving_v4_with_sound_v2.mp4	2239392
soundv2/soundtrack_v2.wav	1090670
soundv3/FEEDBACK.md	3348
soundv3/gates-saving_v4_with_sound_v3.mp4	2238756
soundv3/gates-saving_v5_with_sound_v3.mp4	2143478
soundv3/gates-saving_v6_with_sound_v3.mp4	2557846
soundv3/soundtrack_v3.wav	1090670
soundv4/FEEDBACK.md	3267
soundv4/bass_trimmed_12.3s.wav	1084938
soundv4/gates-saving_v6_with_sound_v4.mp4	2599093
soundv4/melody_preview_12.3s.wav	1084938
soundv4/soundtrack_v4.wav	1084938
soundv5/FEEDBACK.md	2214
soundv5/bass_windowed.wav	1084938
soundv5/gates-saving_v6_with_sound_v5.mp4	2440095
soundv5/soundtrack_v5.wav	1084938
soundv6/FEEDBACK.md	2024
soundv6/bass_windowed.wav	1084938
soundv6/gates-saving_v6_with_sound_v6.mp4	2397702
soundv6/soundtrack_v6.wav	1084938
soundv6/voice_a_windowed.wav	1084938
soundv7/FEEDBACK.md	936
soundv7/gates-saving_v6_with_sound_v7.mp4	2406608
soundv7/soundtrack_v7.wav	1090704
soundv8/FEEDBACK.md	5114
soundv8/gates-saving_v7_with_sound_v8.mp4	2520573
soundv8/soundtrack_v8.wav	1084938
soundv9/FEEDBACK.md	966
soundv9/gates-saving_v8_with_sound_v9.mp4	2731976
soundv9/soundtrack_v9.wav	1084904
