README.md	1585
index.html	19591
map-day.png	3057619
map.png	2379000
renders/.gitkeep	26
renders/ranking_2026-09-15_15-35-34.mp4	1493367
renders/ranking_2026-09-16_18-42-36.mp4	1391030
renders/ranking_2026-09-16_19-15-00.mp4	1314123
rounds/v1/FEEDBACK.md	1658
rounds/v1/ranking_v1.mp4	519623
rounds/v2/FEEDBACK.md	2243
rounds/v2/ranking_v2.mp4	1427324
rounds/v3/FEEDBACK.md	3034
rounds/v3/ranking_v3.mp4	1400279
rounds/v4/FEEDBACK.md	5726
rounds/v4/ranking_v4.mp4	1216600
rounds/v5/FEEDBACK.md	3114
rounds/v5/ranking_v5.mp4	1224783
rounds/v6/FEEDBACK.md	2736
rounds/v6/ranking_v6.mp4	1391030
rounds/v7/FEEDBACK.md	2327
rounds/v7/ranking_v7.mp4	1314123
rounds/v8/FEEDBACK.md	970
rounds/v8/ranking_v8.mp4	1314123
theme.js	60
