AUDIO-BRIEF.md	2758
README.md	2354
soundtrack.py	3324
soundv1/FEEDBACK.md	2221
soundv1/soundtrack_v1.wav	1240610
soundv1/start-ride_v4_with_sound_v1.mp4	8691628
soundv2/FEEDBACK.md	3374
soundv2/soundtrack_v2.wav	1240610
soundv2/start-ride_v4_with_sound_v2.mp4	8644586
soundv3/FEEDBACK.md	2113
soundv3/soundtrack_v3.wav	1234878
soundv3/start-ride_v4_with_sound_v3.mp4	8606112
soundv4/FEEDBACK.md	1773
soundv4/soundtrack_v4.wav	1234878
soundv4/start-ride_v4_with_sound_v4.mp4	8647902
soundv5/FEEDBACK.md	1760
soundv5/soundtrack_v5.wav	1234878
soundv5/start-ride_v4_with_sound_v5.mp4	8565496
soundv6/FEEDBACK.md	1395
soundv6/soundtrack_v6.wav	1234878
soundv6/start-ride_v4_with_sound_v6.mp4	8511571
soundv7/FEEDBACK.md	1050
soundv7/soundtrack_v7.wav	1240644
soundv7/start-ride_v4_with_sound_v7.mp4	8515756
soundv8/FEEDBACK.md	1004
soundv8/soundtrack_v8.wav	1234844
soundv8/start-ride_v4_with_sound_v8.mp4	8599113
soundv9/FEEDBACK.md	1043
soundv9/soundtrack_v9.wav	2469644
soundv9/start-ride_v4_with_sound_v9.mp4	8684230
