README.md	1988
index.html	22583
map-day.png	3057619
map.png	2379000
renders/.gitkeep	26
renders/gates-saving_2026-09-14_22-45-56_day.mp4	2963120
renders/gates-saving_2026-09-15_15-34-31.mp4	2466409
renders/gates-saving_2026-09-16_18-40-50.mp4	2323444
renders/gates-saving_2026-09-20_00-41-32.mp4	2389132
renders/gates-saving_2026-09-20_22-23-38.mp4	2485436
renders/gates-saving_2026-09-24_00-51-25.mp4	2350082
rounds/v1/FEEDBACK.md	1592
rounds/v1/gates-saving_v1.mp4	372423
rounds/v2/FEEDBACK.md	2130
rounds/v2/gates-saving_v2.mp4	879117
rounds/v3/FEEDBACK.md	2064
rounds/v3/gates-saving_v3.mp4	767890
rounds/v4/FEEDBACK.md	4223
rounds/v4/gates-saving_v4.mp4	1998463
rounds/v5/FEEDBACK.md	2818
rounds/v5/gates-saving_v5.mp4	1903185
rounds/v6/FEEDBACK.md	2658
rounds/v6/gates-saving_v6.mp4	2323444
rounds/v7/FEEDBACK.md	3046
rounds/v7/gates-saving_v7.mp4	2395007
rounds/v8/FEEDBACK.md	5579
rounds/v8/frame_11_38s.png	819493
rounds/v8/frame_3_80s.png	843588
rounds/v8/frame_5_81s.png	852985
rounds/v8/frame_7_65s.png	852623
rounds/v8/frame_8_00s.png	853510
rounds/v8/frame_9_51s.png	817596
rounds/v8/gates-saving_v8.mp4	2485436
rounds/v9/FEEDBACK.md	4636
rounds/v9/frame_10_445s.png	822208
rounds/v9/frame_11_38s.png	822209
rounds/v9/frame_3_80s.png	842771
rounds/v9/frame_4_805s.png	801435
rounds/v9/frame_5_81s.png	851148
rounds/v9/frame_6_73s.png	851516
rounds/v9/frame_7_65s.png	850700
rounds/v9/frame_8_58s.png	820380
rounds/v9/frame_9_51s.png	820438
rounds/v9/gates-saving_v9.mp4	2350082
theme.js	60
