AUDIO-BRIEF.md	3720
README.md	2261
arrangements/README.md	3310
arrangements/arrangement_v1/FEEDBACK-v1.md	29220
arrangements/arrangement_v1/IDEA-v1.md	3211
arrangements/arrangement_v1/arrangement_v1.json	1872
arrangements/arrangement_v1/arrangement_v1.txt	1155
arrangements/arrangement_v1/rides-options/README.md	2778
arrangements/arrangement_v1/rides-options/option-A-piano-then-bed.json	4276
arrangements/arrangement_v1/rides-options/option-B-piano-plus-stems.json	4077
arrangements/arrangement_v2/arrangement_v2.json	3849
soundtrack.py	5599
soundv1/FEEDBACK.md	2691
soundv1/soundtrack_v1.wav	4142390
soundv1/teaser_v5_with_sound_v1.mp4	8436931
soundv2/FEEDBACK.md	3901
soundv2/soundtrack_v2.wav	4204130
soundv2/teaser_v6_with_sound_v2.mp4	8384991
