README.md	1244
closing/AUDIO-BRIEF.md	2644
closing/README.md	1587
closing/soundtrack.py	2460
closing/soundv1/FEEDBACK.md	1712
closing/soundv1/closing_v2_with_sound_v1.mp4	260955
closing/soundv1/soundtrack_v1.wav	358610
closing/soundv2/FEEDBACK.md	2775
closing/soundv2/closing_v3_with_sound_v2.mp4	241344
closing/soundv2/soundtrack_v2.wav	358610
opening/AUDIO-BRIEF.md	3484
opening/README.md	1424
opening/soundtrack.py	6063
opening/soundv1/FEEDBACK.md	2213
opening/soundv1/opening_v3_with_sound_v1.mp4	323207
opening/soundv1/soundtrack_v1.wav	579110
opening/soundv2/FEEDBACK.md	2836
opening/soundv2/opening_v3_with_sound_v2.mp4	325257
opening/soundv2/soundtrack_v2.wav	579110
opening/soundv3/FEEDBACK.md	6251
opening/soundv3/opening_v3_with_sound_v3.mp4	363883
opening/soundv3/soundtrack_v3.wav	1146644
sfx/logo-reveal.mp3	99474
