README.md	4972
closing/README.md	1653
closing/index.html	4016
closing/renders/.gitkeep	26
closing/renders/closing_2026-09-16_19-05-13.mp4	183997
closing/rounds/v1/FEEDBACK.md	1733
closing/rounds/v1/closing_v1.mp4	60109
closing/rounds/v2/FEEDBACK.md	2143
closing/rounds/v2/closing_v2.mp4	185719
closing/rounds/v3/FEEDBACK.md	1921
closing/rounds/v3/closing_v3.mp4	165877
closing/rounds/v4/FEEDBACK.md	1370
closing/rounds/v4/closing_v4.mp4	183997
closing/rounds/v5/FEEDBACK.md	999
closing/rounds/v5/closing_v5.mp4	183997
closing/theme.js	61
index.html	3763
opening/README.md	993
opening/index.html	6051
opening/renders/.gitkeep	26
opening/rounds/v1/FEEDBACK.md	1597
opening/rounds/v1/opening_v1.mp4	90415
opening/rounds/v2/FEEDBACK.md	2429
opening/rounds/v2/opening_v2.mp4	163326
opening/rounds/v3/FEEDBACK.md	2224
opening/rounds/v3/opening_v3.mp4	201142
opening/theme.js	61
rounds/v1/FEEDBACK.md	4596
rounds/v1/brandmark_v1.mp4	150085
theme.js	61
